Sl,Date,Item Name,Weight,Invoice No,Customer Name,Quantity,Price,Discount,Total,Category
72,1/3/2024,Fiesta Shoestring,500g,1237,Walking Customer,1,22000,0,"22,000.00",Kentang
73,1/3/2024,UENAAAK Sosis Ayam,475g,1238,Walking Customer,1,20000,0,"20,000.00",Sosis
74,1/2/2024,Shifudo Steamboat,500g,1225,Walking Customer,1,33000,0,"33,000.00",steamboat
75,1/2/2024,Bamboe Tom Yam,60g,1225,Walking Customer,1,10000,0,"10,000.00",Bumbu
76,1/2/2024,Sunfish Chicken Dumpling,200g,1225,Walking Customer,1,15000,0,"15,000.00",Dumpling
77,1/2/2024,Sosis Kimbo Bratwurst,500g,1225,Walking Customer,1,31000,0,"31,000.00",Sosis
78,1/2/2024,Fiesta Shoestring,500g,1225,Walking Customer,1,22000,0,"22,000.00",Kentang
79,1/2/2024,UENAAAK Chicken Stick,250g,1226,Walking Customer,1,13000,0,"13,000.00",Nuget
80,1/2/2024,Fiesta Shoestring,500g,1227,Walking Customer,1,22000,0,"22,000.00",Kentang
81,1/2/2024,FAVORITE Chicken Nugget,250g,1227,Walking Customer,1,18000,0,"18,000.00",Nuget
82,1/2/2024,FAVORITE CHICKEN STICK,250g,1227,Walking Customer,1,18000,0,"18,000.00",Nuget
83,1/2/2024,BF Nugget Ceria,170g,1228,Walking Customer,1,12000,0,"12,000.00",Nuget
84,1/2/2024,Crunchy Nugget,140g,1229,Walking Customer,1,12000,0,"12,000.00",Nuget
85,1/2/2024,BF Nugget Ceria,170g,1230,Walking Customer,1,12000,0,"12,000.00",Nuget
86,1/2/2024,UENAAAK Sosis Ayam,475g,1231,Walking Customer,1,20000,0,"20,000.00",Sosis
87,1/2/2024,Crunchy Nugget,140g,1232,Walking Customer,1,12000,0,"12,000.00",Nuget
88,1/2/2024,Vigo Sosis Bakar,550g,1233,Walking Customer,2,27000,0,"54,000.00",Sosis
89,1/2/2024,Sunfish Chikuwa Mini,200g,1234,Walking Customer,1,15000,0,"15,000.00",steamboat
90,1/2/2024,UENAAAK Sosis Ayam,475g,1234,Walking Customer,1,20000,0,"20,000.00",Sosis
91,1/1/2024,Bakso Warisan AB Urat,700g,1217,Walking Customer,1,29000,0,"29,000.00",Bakso
92,1/1/2024,Bakso Warisan AB Urat,700g,1219,Walking Customer,1,29000,0,"29,000.00",Bakso
93,1/1/2024,Shifudo Steamboat,500g,1220,Walking Customer,2,33000,0,"66,000.00",steamboat
94,1/1/2024,UENAAAK Sosis Bakar,475g,1220,Walking Customer,1,28000,0,"28,000.00",Sosis
95,1/1/2024,Bamboe Tom Yam,60g,1220,Walking Customer,2,10000,0,"20,000.00",Bumbu
96,1/1/2024,Shifudo Steamboat,500g,1221,Walking Customer,1,33000,0,"33,000.00",steamboat
97,1/1/2024,Bamboe Tom Yam,60g,1221,Walking Customer,1,10000,0,"10,000.00",Bumbu
98,1/1/2024,Cedea Fish Dumpling Cheese,200g,1222,Walking Customer,1,15000,0,"15,000.00",Dumpling
99,1/1/2024,UENAK Small Nugget,250g,1223,Walking Customer,1,13000,0,"13,000.00",Nuget
100,1/1/2024,SOSIS AYAM SP,200g,1223,Walking Customer,1,12000,0,"12,000.00",Sosis
101,1/1/2024,Shifudo Steamboat,500g,1223,Walking Customer,1,33000,0,"33,000.00",steamboat
102,1/1/2024,Vigo Sosis Bakar,550g,1224,Walking Customer,1,27000,0,"27,000.00",Sosis
103,1/1/2024,Fiesta Shoestring,500g,1224,Walking Customer,1,22000,0,"22,000.00",Kentang
104,12/31/2023,Bakso Warisan Bakar,350g,1195,Walking Customer,2,17000,0,"34,000.00",Bakso
105,12/31/2023,Nidia Sosis Sapi,500g,1195,Walking Customer,1,26000,0,"26,000.00",Sosis
106,12/31/2023,Vigo Sosis Bakar,550g,1194,Walking Customer,2,27000,0,"54,000.00",Sosis
107,12/31/2023,Teman Laut Bakso Ikan,200g,1195,Walking Customer,2,12000,0,"24,000.00",Bakso
108,12/31/2023,Cedea Crab Stick,250g,1195,Walking Customer,1,17000,0,"17,000.00",Lainnya
109,12/31/2023,So Nice Ayam,1Kg,1195,Walking Customer,1,31000,0,"31,000.00",Sosis
110,12/31/2023,Vigo Sosis Bakar,550g,1196,Walking Customer,1,26000,0,"26,000.00",Sosis
111,12/31/2023,Bakso Warisan Bakar,350g,1196,Walking Customer,1,16500,0,"16,500.00",Bakso
112,12/31/2023,Sosis Kimbo Bratwurst,500g,1197,Walking Customer,1,30000,0,"30,000.00",Sosis
113,12/31/2023,So Nice Ayam,1Kg,1197,Walking Customer,1,31000,0,"31,000.00",Sosis
114,12/31/2023,Sunfish Fish Roll,250g,1197,Walking Customer,1,15000,0,"15,000.00",Fishroll
115,12/31/2023,Vigo Sosis Bakar,550g,1198,Walking Customer,1,26000,0,"26,000.00",Sosis
116,12/31/2023,Bakso Warisan Bakar,350g,1198,Walking Customer,1,16500,0,"16,500.00",Bakso
117,12/31/2023,Vigo Sosis Bakar,550g,1199,Walking Customer,1,27000,0,"27,000.00",Sosis
118,12/31/2023,Mydibel Shoe String,1Kg,1199,Walking Customer,1,37000,0,"37,000.00",Kentang
119,12/31/2023,Vigo Sosis Bakar,550g,1200,Walking Customer,1,27000,0,"27,000.00",Sosis
120,12/31/2023,Bakso Warisan AB Urat,700g,1201,Walking Customer,1,29000,0,"29,000.00",Bakso
121,12/31/2023,Bakso Warisan AB,700g,1201,Walking Customer,1,29000,0,"29,000.00",Bakso
122,12/31/2023,So Nice Ayam,1Kg,1201,Walking Customer,1,31000,0,"31,000.00",Sosis
123,12/31/2023,Bakso Warisan AB Urat,700g,1202,Walking Customer,1,29000,0,"29,000.00",Bakso
124,12/31/2023,BAKSO AYAM SP,100g,1203,Walking Customer,1,12000,0,"12,000.00",Bakso
125,12/31/2023,Vigo Sosis Bakar,550g,1203,Walking Customer,1,27000,0,"27,000.00",Sosis
126,12/31/2023,Vigo Sosis Bakar,550g,1204,Walking Customer,1,27000,0,"27,000.00",Sosis
127,12/31/2023,Shifudo Steamboat,500g,1205,Walking Customer,1,33000,0,"33,000.00",steamboat
128,12/31/2023,Vigo Sosis Bakar,550g,1205,Walking Customer,1,27000,0,"27,000.00",Sosis
129,12/31/2023,Bakso Warisan AB,700g,1205,Walking Customer,1,29000,0,"29,000.00",Bakso
130,12/31/2023,So Nice Ayam,1Kg,1206,Walking Customer,1,30000,0,"30,000.00",Sosis
131,12/31/2023,Bakso Warisan Bakar,350g,1207,Walking Customer,1,17000,0,"17,000.00",Bakso
132,12/31/2023,UENAAAK Sosis Ayam,475g,1207,Walking Customer,1,20000,0,"20,000.00",Sosis
133,12/31/2023,Vigo Sosis Bakar,550g,1208,Walking Customer,2,27000,0,"54,000.00",Sosis
134,12/31/2023,Fiesta Shoestring,500g,1208,Walking Customer,1,22000,0,"22,000.00",Kentang
135,12/31/2023,Vigo Sosis Bakar,550g,1209,Walking Customer,1,27000,0,"27,000.00",Sosis
136,12/31/2023,Sosis Kimbo Bratwurst,500g,1210,Walking Customer,1,31000,0,"31,000.00",Sosis
137,12/31/2023,Vigo Sosis Bakar,550g,1210,Walking Customer,2,27000,0,"54,000.00",Sosis
138,12/31/2023,Bamboe Tom Yam,60g,1210,Walking Customer,2,10000,0,"20,000.00",Bumbu
139,12/31/2023,Shifudo Steamboat,500g,1210,Walking Customer,1,33000,0,"33,000.00",steamboat
140,12/31/2023,Vigo Sosis Bakar,550g,1211,Walking Customer,1,27000,0,"27,000.00",Sosis
141,12/31/2023,Sosis Kimbo Bratwurst,500g,1212,Walking Customer,1,31000,0,"31,000.00",Sosis
142,12/31/2023,Bamboe Tom Yam,60g,1213,Walking Customer,1,10000,0,"10,000.00",Bumbu
143,12/31/2023,Vigo Sosis Bakar,550g,1214,Walking Customer,1,27000,0,"27,000.00",Sosis
144,12/31/2023,Bakso Warisan AB,700g,1214,Walking Customer,1,29000,0,"29,000.00",Bakso
145,12/31/2023,Bakso Warisan AB Urat,700g,1215,Walking Customer,1,29000,0,"29,000.00",Bakso
146,12/31/2023,Vigo Sosis Bakar,550g,1216,Walking Customer,1,27000,0,"27,000.00",Sosis
147,12/31/2023,Vigo Sosis Bakar,550g,1218,Walking Customer,3,27000,0,"81,000.00",Sosis
148,12/30/2023,Mydibel Shoe String,1Kg,1185,Walking Customer,1,37000,0,"37,000.00",Kentang
149,12/30/2023,FAVORITE CHICKEN STICK,250g,1185,Walking Customer,1,18000,0,"18,000.00",Nuget
150,12/30/2023,Vigo Sosis Bakar,550g,1185,Walking Customer,1,27000,0,"27,000.00",Sosis
151,12/30/2023,Bamboe Tom Yam,60g,1185,Walking Customer,2,10000,0,"20,000.00",Bumbu
152,12/30/2023,Crunchy Nugget,140g,1185,Walking Customer,1,12000,0,"12,000.00",Nuget
153,12/30/2023,Vigo Sosis Bakar,550g,1186,Walking Customer,1,27000,0,"27,000.00",Sosis
154,12/30/2023,Bakso Warisan AB,700g,1186,Walking Customer,1,29000,0,"29,000.00",Bakso
155,12/30/2023,Vigo Sosis Bakar,550g,1187,Walking Customer,1,27000,0,"27,000.00",Sosis
156,12/30/2023,Bakso Warisan AB,700g,1188,Walking Customer,1,29000,0,"29,000.00",Bakso
157,12/30/2023,So Nice Ayam,1Kg,1189,Walking Customer,2,30000,0,"60,000.00",Sosis
158,12/30/2023,Vigo Sosis Bakar,550g,1189,Walking Customer,1,27000,0,"27,000.00",Sosis
159,12/30/2023,Bamboe Tom Yam,60g,1189,Walking Customer,1,10000,0,"10,000.00",Bumbu
160,12/30/2023,Beef Slice teriyaki premium,500g,1189,Walking Customer,1,60000,0,"60,000.00",Beef Slice
161,12/30/2023,Shifudo Steamboat,500g,1190,Walking Customer,1,32000,0,"32,000.00",steamboat
162,12/30/2023,Bakso Warisan AB,700g,1190,Walking Customer,1,28000,0,"28,000.00",Bakso
163,12/30/2023,Bakso Warisan AB,700g,1191,Walking Customer,1,29000,0,"29,000.00",Bakso
164,12/30/2023,Royal Golden Fillet,250g,1192,Walking Customer,1,30000,0,"30,000.00",Nuget
165,12/30/2023,Bakso Warisan AB Urat,700g,1193,Walking Customer,1,29000,0,"29,000.00",Bakso
166,12/30/2023,Vigo Sosis Bakar,550g,1193,Walking Customer,1,27000,0,"27,000.00",Sosis
167,12/30/2023,Crunchy Nugget,140g,1193,Walking Customer,2,12000,0,"24,000.00",Nuget
168,12/29/2023,Vigo Sosis Bakar,550g,1181,Walking Customer,3,27000,0,"81,000.00",Sosis
169,12/29/2023,UENAK NUGGET S,500g,1181,Walking Customer,1,22000,0,"22,000.00",Nuget
170,12/29/2023,UENAAAK Sosis Ayam,345g,1181,Walking Customer,1,18000,0,"18,000.00",Sosis
171,12/29/2023,UENAAAK Sosis Ayam,475g,1181,Walking Customer,1,20000,0,"20,000.00",Sosis
172,12/29/2023,FAVORITE Chicken Nugget,250g,1181,Walking Customer,1,18000,0,"18,000.00",Nuget
173,12/29/2023,FAVORITE CHICKEN STICK,250g,1181,Walking Customer,1,20000,0,"20,000.00",Nuget
174,12/29/2023,Gogo Shoestring,1Kg,1181,Walking Customer,1,35000,0,"35,000.00",Kentang
175,12/29/2023,Mayonnaise Mamayo,180g,1181,Walking Customer,1,10000,0,"10,000.00",Bumbu
176,12/29/2023,Nidia Sosis Sapi,500g,1181,Walking Customer,2,26000,0,"52,000.00",Sosis
177,12/29/2023,Royal Busan Chicken Wings,200g,1181,Walking Customer,1,33000,0,"33,000.00",Nuget
178,12/29/2023,Royal Hongdae Chicken,200g,1181,Walking Customer,2,33000,0,"66,000.00",Nuget
179,12/29/2023,SOSIS AYAM SP,200g,1181,Walking Customer,1,12000,0,"12,000.00",Sosis
180,12/29/2023,Fiesta Shoestring,500g,1182,Walking Customer,1,22000,0,"22,000.00",Kentang
181,12/29/2023,Shifudo Steamboat,500g,1182,Walking Customer,1,33000,0,"33,000.00",steamboat
182,12/29/2023,Crunchy Nugget,140g,1182,Walking Customer,1,12000,0,"12,000.00",Nuget
183,12/29/2023,Bamboe Tom Yam,60g,1182,Walking Customer,1,10000,0,"10,000.00",Bumbu
184,12/29/2023,Shifudo Steamboat,500g,1183,Walking Customer,1,33000,0,"33,000.00",steamboat
185,12/29/2023,Royal Cordon Bleu,250g,1183,Walking Customer,1,38000,0,"38,000.00",Nuget
186,12/29/2023,Nidia Sosis Sapi,500g,1184,Walking Customer,1,26000,0,"26,000.00",Sosis
187,12/29/2023,UENAAAK Chicken Stick,250g,1181,Walking Customer,2,13000,0,"26,000.00",Nuget
188,12/29/2023,So Nice,750g,1181,Walking Customer,0.233333,30000,0,"6,999.99",Sosis
189,12/27/2023,Bakso Warisan AB,700g,1177,Walking Customer,1,29000,0,"29,000.00",Bakso
190,12/27/2023,Bakso Warisan AB Urat,700g,1178,Walking Customer,1,29000,0,"29,000.00",Bakso
191,12/27/2023,Vigo Sosis Bakar,550g,1179,Walking Customer,1,27000,0,"27,000.00",Sosis
192,12/27/2023,Beef Slice teriyaki premium,500g,1180,Walking Customer,2,60000,0,"120,000.00",Beef Slice
193,12/25/2023,Vigo Sosis Bakar,550g,1170,Walking Customer,1,27000,0,"27,000.00",Sosis
194,12/25/2023,So Eco Nugget Ayam,1Kg,1171,Walking Customer,1,33000,0,"33,000.00",Nuget
195,12/25/2023,NUGGET SP,170g,1172,Walking Customer,1,12000,0,"12,000.00",Nuget
196,12/25/2023,Bakso Warisan AB Urat,700g,1173,Walking Customer,1,29000,0,"29,000.00",Bakso
197,12/25/2023,UENAK NUGGET S,500g,1174,Walking Customer,1,22000,0,"22,000.00",Nuget
198,12/25/2023,Vigo Sosis Bakar,550g,1175,Walking Customer,1,27000,0,"27,000.00",Sosis
199,12/25/2023,FAVORITE Chicken Nugget,250g,1176,Walking Customer,1,18000,0,"18,000.00",Nuget
200,12/22/2023,Fiesta Shoestring,500g,1164,Walking Customer,1,22000,0,"22,000.00",Kentang
201,12/22/2023,Bakso Warisan AB Urat,700g,1165,Walking Customer,1,29000,0,"29,000.00",Bakso
202,12/22/2023,Bakso Warisan AB Urat,700g,1166,Walking Customer,1,29000,0,"29,000.00",Bakso
203,12/22/2023,FAVORITE Chicken Nugget,250g,1167,Walking Customer,1,18000,0,"18,000.00",Nuget
204,12/22/2023,Kanzler Crispy Chicken,450g,1168,Walking Customer,1,41000,0,"41,000.00",Nuget
205,12/22/2023,Vigo Sosis Bakar,550g,1169,Walking Customer,1,27000,0,"27,000.00",Sosis
206,12/20/2023,BF Nugget Ceria,170g,1158,Walking Customer,1,12000,0,"12,000.00",Nuget
207,12/20/2023,Royal Busan Chicken Wings,200g,1159,Walking Customer,1,33000,0,"33,000.00",Nuget
208,12/20/2023,FAVORITE Chicken Nugget,250g,1160,Walking Customer,1,18000,0,"18,000.00",Nuget
209,12/20/2023,Cedea Crab Stick,250g,1161,Walking Customer,1,17000,0,"17,000.00",Lainnya
210,12/20/2023,Sunfish Chicken Dumpling,200g,1161,Walking Customer,1,15000,0,"15,000.00",Dumpling
211,12/20/2023,Cedea Fish Dumpling Cheese,200g,1161,Walking Customer,1,15000,0,"15,000.00",Dumpling
212,12/20/2023,UENAAAK Sosis Ayam,475g,1161,Walking Customer,1,20000,0,"20,000.00",Sosis
213,12/20/2023,Sunfish Fish Roll,250g,1161,Walking Customer,1,15000,0,"15,000.00",Fishroll
214,12/20/2023,BF Nugget Ceria,170g,1162,Walking Customer,1,12000,0,"12,000.00",Nuget
215,12/20/2023,Beef Slice teriyaki premium,500g,1163,Walking Customer,1,60000,0,"60,000.00",Beef Slice
216,12/19/2023,Kanzler Crispy Chicken,450g,1153,Walking Customer,1,41000,0,"41,000.00",Nuget
217,12/19/2023,Crunchy Nugget,140g,1154,Walking Customer,1,12000,0,"12,000.00",Nuget
218,12/19/2023,Royal Gangnam Chicken,200g,1155,Walking Customer,1,35000,0,"35,000.00",Nuget
219,12/19/2023,Bakso Tomyam Ikan Mix,500g,1156,Walking Customer,1,33000,0,"33,000.00",Bakso
220,12/19/2023,UENAAAK Sosis Ayam,475g,1156,Walking Customer,1,20000,0,"20,000.00",Sosis
221,12/19/2023,Sunfish Fish Roll,250g,1156,Walking Customer,1,17000,0,"17,000.00",Fishroll
222,12/19/2023,Bakso Warisan AB Urat,700g,1157,Walking Customer,1,29000,0,"29,000.00",Bakso
223,12/18/2023,Bakso Warisan AB Urat,700g,1152,Walking Customer,1,29000,0,"29,000.00",Bakso
224,12/18/2023,BFI Kentang Goreng Shoestring,200g,1152,Walking Customer,1,12000,0,"12,000.00",Kentang
225,12/18/2023,BF Nugget Ceria,170g,1152,Walking Customer,1,12000,0,"12,000.00",Nuget
226,12/17/2023,Akumo Ayam,250g,1149,Walking Customer,1,15000,0,"15,000.00",Nuget
227,12/17/2023,BAKSO AYAM SP,100g,1150,Walking Customer,1,12000,0,"12,000.00",Bakso
228,12/17/2023,Bakso Warisan AB Urat,700g,1151,Walking Customer,1,29000,0,"29,000.00",Bakso
229,12/16/2023,ROYAL NUGGET S,470g,1146,Walking Customer,1,45000,0,"45,000.00",Nuget
230,12/16/2023,Royal Hongdae Chicken,200g,1146,Walking Customer,1,33000,0,"33,000.00",Nuget
231,12/16/2023,Royal Gangnam Chicken,200g,1146,Walking Customer,3,35000,0,"105,000.00",Nuget
232,12/16/2023,Beef Coctail,190g,1146,Walking Customer,1,19000,0,"19,000.00",Sosis
233,12/16/2023,Vigo Sosis Bakar,550g,1146,Walking Customer,2,27000,0,"54,000.00",Sosis
234,12/16/2023,Crunchy Nugget,140g,1146,Walking Customer,2,12000,0,"24,000.00",Nuget
235,12/16/2023,So Eco Nugget Ayam,1Kg,1146,Walking Customer,1,33000,0,"33,000.00",Nuget
236,12/16/2023,FAVORITE CHICKEN STICK,250g,1147,Walking Customer,1,18000,0,"18,000.00",Nuget
237,12/16/2023,Sunfish Chikuwa Mini,200g,1148,Walking Customer,1,14000,0,"14,000.00",steamboat
238,12/16/2023,Sunfish Crab Stick,250g,1148,Walking Customer,1,17000,0,"17,000.00",Lainnya
239,12/16/2023,Sunfish Fish Roll,250g,1148,Walking Customer,1,15000,0,"15,000.00",Fishroll
240,12/15/2023,So Eco Nugget Ayam,1Kg,1138,Walking Customer,1,33000,0,"33,000.00",Nuget
241,12/15/2023,So Eco Nugget Ayam,1Kg,1139,Walking Customer,1,33000,0,"33,000.00",Nuget
242,12/15/2023,So Eco Nugget Ayam,1Kg,1140,Walking Customer,1,33000,0,"33,000.00",Nuget
243,12/15/2023,Bakso Warisan AB Urat,700g,1141,Walking Customer,1,29000,0,"29,000.00",Bakso
244,12/15/2023,UENAAAK Sosis Ayam,475g,1142,Walking Customer,1,20000,0,"20,000.00",Sosis
245,12/15/2023,Vigo Sosis Bakar,550g,1143,Walking Customer,1,27000,0,"27,000.00",Sosis
246,12/15/2023,Teman Laut Bakso Ikan,200g,1144,Walking Customer,1,12000,0,"12,000.00",Bakso
247,12/15/2023,Crunchy Nugget,140g,1144,Walking Customer,1,12000,0,"12,000.00",Nuget
248,12/15/2023,Royal Golden Fillet,250g,1145,Walking Customer,2,30000,0,"60,000.00",Nuget
249,12/14/2023,Roti Bernard Burger,500g,1137,Walking Customer,1,15000,0,"15,000.00",Roti
250,12/14/2023,Nidia Sosis Sapi,500g,1137,Walking Customer,1,26000,0,"26,000.00",Sosis
251,12/12/2023,Bakso Warisan AB Urat,700g,1132,Walking Customer,1,29000,0,"29,000.00",Bakso
252,12/12/2023,Bakso Warisan AB Urat,700g,1133,Walking Customer,1,29000,0,"29,000.00",Bakso
253,12/12/2023,Nidia Sosis Sapi,500g,1133,Walking Customer,1,26000,0,"26,000.00",Sosis
254,12/12/2023,FAVORITE CHICKEN STICK,250g,1133,Walking Customer,1,18000,0,"18,000.00",Nuget
255,12/12/2023,Delimax Smoke Beef,200g,1134,Walking Customer,1,22000,0,"22,000.00",Smoke Beef
256,12/12/2023,Kanzler Beef Coktail,250g,1135,Walking Customer,1,30000,0,"30,000.00",Sosis
